14:07:04 INFO  : Registering command handlers for SDK TCF services
14:07:05 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
14:07:07 INFO  : XSCT server has started successfully.
14:07:07 INFO  : Successfully done setting XSCT server connection channel  
14:07:07 INFO  : Successfully done setting SDK workspace  
14:07:29 INFO  : Saving repository preferences.
14:07:29 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository
14:07:29 INFO  : Cleaning BSP projects in the workspace.
14:07:30 INFO  : Saving repository preferences.
14:08:02 INFO  : Project '5G_HW' created. You can now create BSPs and application projects targeting this hardware platform.
14:09:44 INFO  : Saving repository preferences.
14:09:44 INFO  : Reading in cores from local repositories: 
		 F:\xl\workspace\Repository\ucos
		 F:\xl\workspace\Repository
14:09:44 INFO  : Cleaning BSP projects in the workspace.
14:09:45 INFO  : Saving repository preferences.
14:18:03 INFO  : Refreshed build settings on project ucos_test
14:31:33 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
14:31:33 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
14:31:33 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:31:34 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:31:35 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:31:35 INFO  : 'jtag frequency' command is executed.
14:31:35 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
14:31:35 INFO  : 'configparams force-mem-access 1' command is executed.
14:31:35 INFO  : Context for 'APU' is selected.
14:31:35 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
14:31:36 INFO  : 'psu_init' command is executed.
14:31:37 INFO  : 'after 1000' command is executed.
14:31:37 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
14:31:38 INFO  : 'after 1000' command is executed.
14:31:39 INFO  : 'psu_ps_pl_reset_config' command is executed.
14:31:39 INFO  : 'catch {psu_protection}' command is executed.
14:31:39 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
14:31:39 INFO  : Context for processor 'psu_cortexa53_0' is selected.
14:31:39 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
14:31:40 INFO  : The application 'F:/xl/workspace/ucos_test/Debug/ucos_test.elf' is downloaded to processor 'psu_cortexa53_0'.
14:31:40 INFO  : 'configparams force-mem-access 0' command is executed.
14:31:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/ucos_test/Debug/ucos_test.elf
configparams force-mem-access 0
----------------End of Script----------------

14:32:27 INFO  : Disconnected from the channel tcfchan#1.
14:33:04 INFO  : Refreshed build settings on project ucos_test
14:40:35 INFO  : No changes in MSS file content so not generating sources.
14:53:46 ERROR : Failed to regenerate sources for BSP project ucos-sss_bsp
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:795)
14:50:11 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
14:50:11 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
14:50:12 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
14:50:12 INFO  : 'jtag frequency' command is executed.
14:50:12 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
14:50:12 INFO  : 'targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0' command is executed.
14:50:12 ERROR : bitstream is not compatible with the target
14:50:12 ERROR : Exception occured while running Program FPGA.
java.lang.RuntimeException: bitstream is not compatible with the target
14:50:12 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
----------------End of Script----------------

15:03:10 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:03:10 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:03:10 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:03:10 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:03:11 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:03:11 INFO  : 'jtag frequency' command is executed.
15:03:11 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:03:11 INFO  : 'targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0' command is executed.
15:03:11 ERROR : bitstream is not compatible with the target
15:03:11 ERROR : Exception occured while running Program FPGA.
java.lang.RuntimeException: bitstream is not compatible with the target
15:03:11 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
----------------End of Script----------------

15:03:58 INFO  : Registering command handlers for SDK TCF services
15:03:58 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
15:04:00 INFO  : XSCT server has started successfully.
15:04:01 INFO  : Successfully done setting XSCT server connection channel  
15:04:01 INFO  : Successfully done setting SDK workspace  
15:04:01 INFO  : Restoring local repository preferences: 
		 F:\xl\workspace\Repository\ucos
15:05:49 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:05:49 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:05:49 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:05:49 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:06:05 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:06:05 INFO  : 'jtag frequency' command is executed.
15:06:05 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:06:06 INFO  : 'targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0' command is executed.
15:06:06 ERROR : bitstream is not compatible with the target
15:06:06 ERROR : Exception occured while running Program FPGA.
java.lang.RuntimeException: bitstream is not compatible with the target
15:06:06 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
----------------End of Script----------------

15:11:24 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:11:24 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:11:24 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:11:24 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:11:25 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:11:25 INFO  : 'jtag frequency' command is executed.
15:11:25 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:11:25 INFO  : 'targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0' command is executed.
15:11:25 ERROR : bitstream is not compatible with the target
15:11:25 ERROR : Exception occured while running Program FPGA.
java.lang.RuntimeException: bitstream is not compatible with the target
15:11:25 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
----------------End of Script----------------

15:11:45 INFO  : Registering command handlers for SDK TCF services
15:11:46 INFO  : Launching XSCT server: xsct.bat -interactive F:\xl\workspace\temp_xsdb_launch_script.tcl
15:11:48 INFO  : XSCT server has started successfully.
15:11:55 INFO  : Successfully done setting XSCT server connection channel  
15:11:55 INFO  : Successfully done setting SDK workspace  
15:11:55 INFO  : Restoring local repository preferences: 
		 F:\xl\workspace\Repository\ucos
15:13:00 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:13:00 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:13:00 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:13:00 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:13:03 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:13:03 INFO  : 'jtag frequency' command is executed.
15:13:03 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:13:03 INFO  : 'targets -set -filter {jtag_cable_name =~ "Platform Cable USB 00000000000000" && level==0} -index 0' command is executed.
15:13:03 ERROR : bitstream is not compatible with the target
15:13:03 ERROR : Exception occured while running Program FPGA.
java.lang.RuntimeException: bitstream is not compatible with the target
15:13:03 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
----------------End of Script----------------

15:13:31 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:13:31 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:13:31 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:13:31 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:13:32 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:13:32 INFO  : 'jtag frequency' command is executed.
15:13:32 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:13:33 INFO  : Context for 'APU' is selected.
15:13:33 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:13:33 INFO  : 'configparams force-mem-access 1' command is executed.
15:13:33 INFO  : Context for 'APU' is selected.
15:13:33 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:13:35 INFO  : 'psu_init' command is executed.
15:13:36 INFO  : 'after 1000' command is executed.
15:13:36 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:13:37 INFO  : 'after 1000' command is executed.
15:13:37 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:13:37 INFO  : 'catch {psu_protection}' command is executed.
15:13:37 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:13:37 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:13:37 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:13:40 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:13:40 INFO  : 'configparams force-mem-access 0' command is executed.
15:13:40 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:15:25 INFO  : Disconnected from the channel tcfchan#1.
15:22:42 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:22:42 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:22:42 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:22:42 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:22:50 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:22:50 INFO  : 'jtag frequency' command is executed.
15:22:50 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:22:50 INFO  : Context for 'APU' is selected.
15:22:50 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:22:50 INFO  : 'configparams force-mem-access 1' command is executed.
15:22:50 INFO  : Context for 'APU' is selected.
15:22:50 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:22:52 INFO  : 'psu_init' command is executed.
15:22:53 INFO  : 'after 1000' command is executed.
15:22:53 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:22:54 INFO  : 'after 1000' command is executed.
15:22:54 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:22:54 INFO  : 'catch {psu_protection}' command is executed.
15:22:54 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:22:54 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:22:54 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:22:58 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:22:58 INFO  : 'configparams force-mem-access 0' command is executed.
15:22:58 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:26:25 INFO  : Disconnected from the channel tcfchan#2.
15:37:01 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:37:01 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:37:01 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:37:07 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:37:14 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:37:14 INFO  : 'jtag frequency' command is executed.
15:37:14 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:37:14 INFO  : Context for 'APU' is selected.
15:37:15 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:37:15 INFO  : 'configparams force-mem-access 1' command is executed.
15:37:15 INFO  : Context for 'APU' is selected.
15:37:15 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:37:18 INFO  : 'psu_init' command is executed.
15:37:19 INFO  : 'after 1000' command is executed.
15:37:19 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:37:21 INFO  : 'after 1000' command is executed.
15:37:21 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:37:21 INFO  : 'catch {psu_protection}' command is executed.
15:37:21 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:37:21 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:37:21 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:37:24 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:37:24 INFO  : 'configparams force-mem-access 0' command is executed.
15:37:24 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:38:50 INFO  : Disconnected from the channel tcfchan#3.
15:38:51 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:38:51 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:38:51 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:38:56 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:39:04 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:39:04 INFO  : 'jtag frequency' command is executed.
15:39:04 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:39:04 INFO  : Context for 'APU' is selected.
15:39:04 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:39:04 INFO  : 'configparams force-mem-access 1' command is executed.
15:39:04 INFO  : Context for 'APU' is selected.
15:39:04 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:39:06 INFO  : 'psu_init' command is executed.
15:39:07 INFO  : 'after 1000' command is executed.
15:39:07 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:39:08 INFO  : 'after 1000' command is executed.
15:39:08 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:39:08 INFO  : 'catch {psu_protection}' command is executed.
15:39:08 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:39:08 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:39:08 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:39:12 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:39:12 INFO  : 'configparams force-mem-access 0' command is executed.
15:39:12 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:39:59 INFO  : Disconnected from the channel tcfchan#4.
15:40:00 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:40:00 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:40:00 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:40:06 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:40:07 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:40:07 INFO  : 'jtag frequency' command is executed.
15:40:07 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:40:07 INFO  : Context for 'APU' is selected.
15:40:07 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:40:07 INFO  : 'configparams force-mem-access 1' command is executed.
15:40:07 INFO  : Context for 'APU' is selected.
15:40:07 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:40:10 INFO  : 'psu_init' command is executed.
15:40:11 INFO  : 'after 1000' command is executed.
15:40:12 INFO  : 'psu_ps_pl_isolation_removal' command is executed.
15:40:13 INFO  : 'after 1000' command is executed.
15:40:13 INFO  : 'psu_ps_pl_reset_config' command is executed.
15:40:13 INFO  : 'catch {psu_protection}' command is executed.
15:40:13 INFO  : 'configparams mdm-detect-bscan-mask 2' command is executed.
15:40:13 INFO  : Context for processor 'psu_cortexa53_0' is selected.
15:40:13 INFO  : Processor reset is completed for 'psu_cortexa53_0'.
15:40:17 INFO  : The application 'F:/xl/workspace/test_ucos/Debug/test_ucos.elf' is downloaded to processor 'psu_cortexa53_0'.
15:40:17 INFO  : 'configparams force-mem-access 0' command is executed.
15:40:17 INFO  : ----------------XSDB Script----------------
connect -url tcp:127.0.0.1:3121
source C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
loadhw -hw F:/xl/workspace/5G_HW/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]
configparams force-mem-access 1
targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
source F:/xl/workspace/5G_HW/psu_init.tcl
psu_init
after 1000
psu_ps_pl_isolation_removal
after 1000
psu_ps_pl_reset_config
catch {psu_protection}
configparams mdm-detect-bscan-mask 2
targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Platform Cable USB 00000000000000"} -index 2
rst -processor
dow F:/xl/workspace/test_ucos/Debug/test_ucos.elf
configparams force-mem-access 0
----------------End of Script----------------

15:40:35 INFO  : Disconnected from the channel tcfchan#5.
15:40:36 INFO  : CPU Number not found for processor test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 0 
15:40:36 INFO  : Connected to target on host '127.0.0.1' and port '3121'.
15:40:36 INFO  : Bscan info not found for microblaze  test_ddr1_ddr_fifo_ddr4_ip_inst_u_ddr4_mem_intfc_u_ddr_cal_riu_mcs0_inst_microblaze_I, defaulting to 2 
15:40:42 WARN  : Part name present in the hardware specification 'xczu15eg-ffvb1156-2-e' doesn't match the one present on the target 'xcku115'.
15:40:44 INFO  : Jtag cable 'Platform Cable USB 00000000000000' is selected.
15:40:44 INFO  : 'jtag frequency' command is executed.
15:40:44 INFO  : Sourcing of 'C:/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl' is done.
15:40:44 INFO  : Context for 'APU' is selected.
15:40:44 INFO  : Cleared APU and A53 resets
15:40:44 INFO  : Context for 'APU' is selected.
15:40:45 INFO  : Hardware design information is loaded from 'F:/xl/workspace/5G_HW/system.hdf'.
15:40:45 INFO  : 'configparams force-mem-access 1' command is executed.
15:40:45 INFO  : Context for 'APU' is selected.
15:40:45 INFO  : Sourcing of 'F:/xl/workspace/5G_HW/psu_init.tcl' is done.
15:40:49 INFO  : 'psu_init' command is executed.
15:40:50 INFO  : 'after 1000' command is executed.
